Time,PVGen
1629518400000,355.49583333333334
1629522000000,3777.2208333333333
1629525600000,8837.35
1629529200000,21151.245833333334
1629532800000,30041.733333333334
1629536400000,35503.24166666667
1629540000000,39134.09166666667
1629543600000,39719.24166666667
1629547200000,38398.254166666666
1629550800000,35013.291666666664
1629554400000,29156.166666666668
1629558000000,19040.770833333332
1629561600000,10953.7125
1629565200000,3686.4083333333333
1629568800000,236.02916666666667
1629572400000,0
1629576000000,0
1629579600000,0
1629583200000,0
1629586800000,0
1629590400000,0
1629594000000,0
1629597600000,0
1629601200000,0
1629604800000,117.20416666666667
1629608400000,2335.4416666666666
1629612000000,4899.029166666666
1629615600000,12273.733333333334
1629619200000,13576.504166666668
1629622800000,2885.9375
1629626400000,5280.079166666666
1629630000000,9634.891666666666
1629633600000,12750.595833333333
1629637200000,8142.316666666667
1629640800000,2853.55
1629644400000,3905.3708333333334
1629648000000,11973.45
1629651600000,4000.6875
1629655200000,122.84583333333333
1629658800000,0
1629662400000,0
1629666000000,0
1629669600000,0
1629673200000,0
1629676800000,0
1629680400000,0
1629684000000,0
1629687600000,0
1629691200000,0
1629694800000,1014.560669456067
1629698400000,3412.6208333333334
1629702000000,7179.966666666666
1629705600000,16253.677824267783
1629709200000,15376.575
1629712800000,18172.633333333335
1629716400000,18553.433333333334
1629720000000,35831.129166666666
1629723600000,37498.1375
1629727200000,29604.791666666668
1629730800000,19186.191666666666
1629734400000,10235.704166666666
1629738000000,1406.9166666666667
1629741600000,68.15
1629745200000,0
1629748800000,0
1629752400000,0
1629756000000,0
1629759600000,0
1629763200000,0
1629766800000,0
1629770400000,0
1629774000000,0
1629777600000,186.74166666666667
1629781200000,3755.9666666666667
1629784800000,8264.65
1629788400000,18548.908333333333
1629792000000,31237.033333333333
1629795600000,34599.2375
1629799200000,18794.208333333332
1629802800000,12591.829166666666
1629806400000,16632.883333333335
1629810000000,14205.1
1629813600000,8100.3375
1629817200000,4567.433333333333
1629820800000,11165.983333333334
1629824400000,3109.3708333333334
1629828000000,86.75833333333334
1629831600000,0
1629835200000,0
1629838800000,0
1629842400000,0
1629846000000,0
1629849600000,0
1629853200000,0
1629856800000,0
1629860400000,0
1629864000000,182.05
1629867600000,3170.6125
1629871200000,9712.083333333334
1629874800000,21131.958333333332
1629878400000,30360.7375
1629882000000,37178.34583333333
1629885600000,41432.33891213389
1629889200000,39567.95416666667
1629892800000,38123.57083333333
1629896400000,36745.51666666667
1629900000000,29552.545833333334
1629903600000,19573.508333333335
1629907200000,11183.079166666666
1629910800000,3691.3958333333335
1629914400000,179.77916666666667
1629918000000,0
1629921600000,0
1629925200000,0
1629928800000,0
1629932400000,0
1629936000000,0
1629939600000,0
1629943200000,0
1629946800000,0
1629950400000,39.35
1629954000000,815.7916666666666
1629957600000,1228.3166666666666
1629961200000,4356.383333333333
1629964800000,5124.75
1629968400000,11396.6125
1629972000000,30201.6
1629975600000,40651.40416666667
1629979200000,31994.891666666666
1629982800000,21621.066666666666
1629986400000,26890.354166666668
1629990000000,12966.799163179916
1629993600000,8069.729166666667
1629997200000,1876.9208333333333
1630000800000,8.1875
1630004400000,0
1630008000000,0
1630011600000,0
1630015200000,0
1630018800000,0
1630022400000,0
1630026000000,0
1630029600000,0
1630033200000,0
1630036800000,29.470833333333335
1630040400000,2803.2208333333333
1630044000000,9357.470833333333
1630047600000,15240.808333333332
1630051200000,26221.308333333334
1630054800000,11958.725
1630058400000,6034.545833333334
1630062000000,15660.9125
1630065600000,18016.845833333333
1630069200000,27776.558333333334
1630072800000,18766.8875
1630076400000,12123.004166666668
1630080000000,4706.725
1630083600000,1055.7666666666667
1630087200000,0
1630090800000,0
1630094400000,0
1630098000000,0
1630101600000,0
1630105200000,0
1630108800000,0
1630112400000,0
1630116000000,0
1630119600000,0
1630123200000,1.4625
1630126800000,1998.4
1630130400000,5557.7125
1630134000000,16722.883333333335
1630137600000,15687.725
1630141200000,14658.633333333333
1630144800000,16682.516666666666
1630148400000,20274.029166666667
1630152000000,5719.05
1630155600000,5243.558333333333
1630159200000,12166.458333333334
1630162800000,9752.725
1630166400000,5591.0625
1630170000000,1088.8375
1630173600000,59.291666666666664
1630177200000,0
1630180800000,0
1630184400000,0
1630188000000,0
1630191600000,0
1630195200000,0
1630198800000,0
1630202400000,0
1630206000000,0
1630209600000,0
1630213200000,491.05
1630216800000,4158.120833333333
1630220400000,5673.158333333334
1630224000000,8245.770833333334
1630227600000,12958.316666666668
1630231200000,7276.304166666667
1630234800000,4797.708333333333
1630238400000,5139.654166666666
1630242000000,5989.829166666666
1630245600000,4342.807531380753
1630249200000,4284.6875
1630252800000,1324.6208333333334
1630256400000,919.55
1630260000000,0
1630263600000,0
1630267200000,0
1630270800000,0
1630274400000,0
1630278000000,0
1630281600000,0
1630285200000,0
1630288800000,0
1630292400000,0
1630296000000,0
1630299600000,1935.9583333333333
1630303200000,2180.016666666667
1630306800000,6184.625
1630310400000,9005.754166666668
1630314000000,15338.916666666666
1630317600000,10781.075
1630321200000,21328.925
1630324800000,8205.895833333334
1630328400000,20303.045833333334
1630332000000,8037.525
1630335600000,8227.783333333333
1630339200000,5521.266666666666
1630342800000,1704.8333333333333
1630346400000,1.3541666666666667
1630350000000,0
1630353600000,0
1630357200000,0
1630360800000,0
1630364400000,0
1630368000000,0
1630371600000,0
1630375200000,0
1630378800000,0
1630382400000,0.3333333333333333
1630386000000,2260.366666666667
1630389600000,6676.804166666667
1630393200000,9865.4375
1630396800000,12543.241666666667
1630400400000,16539.933054393307
1630404000000,23493.820833333335
1630407600000,31268.49790794979
1630411200000,18778.770833333332
1630414800000,17440.5875
1630418400000,9081.916666666666
1630422000000,12437.15
1630425600000,9836.8125
1630429200000,2456.579166666667
1630432800000,24.345833333333335
1630436400000,0
1630440000000,0
1630443600000,0
1630447200000,0
1630450800000,0
1630454400000,0
1630458000000,0
1630461600000,0
1630465200000,0
1630468800000,5.475
1630472400000,2680.9625
1630476000000,8372.8625
1630479600000,18915.183333333334
1630483200000,28971.945833333335
1630486800000,36173.99166666667
1630490400000,36594.6875
1630494000000,26094.233333333334
1630497600000,27300.579166666666
1630501200000,21160.7
1630504800000,23830.320833333335
1630508400000,16899.208333333332
1630512000000,8950.3125
1630515600000,2430.1125
1630519200000,7.858333333333333
1630522800000,0
1630526400000,0
1630530000000,0
1630533600000,0
1630537200000,0
1630540800000,0
1630544400000,0
1630548000000,0
1630551600000,0
1630555200000,0
1630558800000,2304.2375
1630562400000,8118.266666666666
1630566000000,18961.925
1630569600000,29693.358333333334
1630573200000,36559.2125
1630576800000,39758.879166666666
1630580400000,40713.604166666664
1630584000000,38942.52916666667
1630587600000,34731.39166666667
1630591200000,27454.179166666665
1630594800000,17768.9875
1630598400000,9011.379166666668
1630602000000,2164.6208333333334
1630605600000,4.233333333333333
1630609200000,0
1630612800000,0
1630616400000,0
1630620000000,0
1630623600000,0
1630627200000,0
1630630800000,0
1630634400000,0
1630638000000,0
1630641600000,0
1630645200000,2093.878661087866
1630648800000,7888.120833333333
1630652400000,18801.091666666667
1630656000000,29486.779166666667
1630659600000,36417.004166666666
1630663200000,39574.708333333336
1630666800000,40445.316666666666
1630670400000,38478.45
1630674000000,34269.208333333336
1630677600000,27145.191666666666
1630681200000,17330.6375
1630684800000,8765.276150627615
1630688400000,1967.125
1630692000000,0.1875
1630695600000,0
1630699200000,0
1630702800000,0
1630706400000,0
1630710000000,0
1630713600000,0
1630717200000,0
1630720800000,0
1630724400000,0
1630728000000,0
1630731600000,2017.3541666666667
1630735200000,7602.258333333333
1630738800000,18076.608333333334
1630742400000,28467.6
1630746000000,35366.575
1630749600000,38485.941666666666
1630753200000,39265.15
1630756800000,37497.84166666667
1630760400000,33092.683333333334
1630764000000,26096.383333333335
1630767600000,16656.554166666665
1630771200000,8236.225
1630774800000,1784.5375
1630778400000,0
1630782000000,0
1630785600000,0
1630789200000,0
1630792800000,0
1630796400000,0
1630800000000,0
1630803600000,0
1630807200000,0
1630810800000,0
1630814400000,0
1630818000000,2007.0541666666666
1630821600000,7711
1630825200000,17159.366666666665
1630828800000,26545.05
1630832400000,34486.24166666667
1630836000000,37590.14166666667
1630839600000,38297.80416666667
1630843200000,36511.94583333333
1630846800000,32245.866666666665
1630850400000,25184.758333333335
1630854000000,16095.016666666666
1630857600000,7618.6625
1630861200000,717.3291666666667
1630864800000,0
1630868400000,0
1630872000000,0
1630875600000,0
1630879200000,0
1630882800000,0
1630886400000,0
1630890000000,0
1630893600000,0
1630897200000,0
1630900800000,0
1630904400000,1851.4
1630908000000,7145.204166666666
1630911600000,17472.225
1630915200000,27790.695833333335
1630918800000,34477.604166666664
1630922400000,37597.683333333334
1630926000000,38743.09166666667
1630929600000,36829.23333333333
1630933200000,32457.220833333333
1630936800000,25243.5625
1630940400000,16520.466666666667
1630944000000,7971.008333333333
1630947600000,2276.5125
1630951200000,0
1630954800000,0
1630958400000,0
1630962000000,0
1630965600000,0
1630969200000,0
1630972800000,0
1630976400000,0
1630980000000,0
1630983600000,0
1630987200000,0
1630990800000,2098.0958333333333
1630994400000,6377.333333333333
1630998000000,14716.025
1631001600000,23458.345833333333
1631005200000,30728.575
1631008800000,34301.416666666664
1631012400000,35193.8875
1631016000000,31438.7375
1631019600000,27761.45
1631023200000,22486.145833333332
1631026800000,13214.754166666668
1631030400000,6094.458333333333
1631034000000,1435.8958333333333
1631037600000,0
1631041200000,0
1631044800000,0
1631048400000,0
1631052000000,0
1631055600000,0
1631059200000,0
1631062800000,0
1631066400000,0
1631070000000,0
1631073600000,0
1631077200000,1625.225
1631080800000,6737.708333333333
1631084400000,16147.395833333334
1631088000000,26307.970833333333
1631091600000,33986.125
1631095200000,37644.80416666667
1631098800000,38595.46666666667
1631102400000,36637.0375
1631106000000,32048.677824267783
1631109600000,24622.6375
1631113200000,15271.275
1631116800000,7014.833333333333
1631120400000,1132.6791666666666
1631124000000,0
1631127600000,0
1631131200000,0
1631134800000,0
1631138400000,0
1631142000000,0
1631145600000,0
1631149200000,0
1631152800000,0
1631156400000,0
1631160000000,0
1631163600000,1686.9246861924687
1631167200000,6265.375
1631170800000,16112.466666666667
1631174400000,26240.108333333334
1631178000000,27672.2125
1631181600000,33369.34166666667
1631185200000,39089.50833333333
1631188800000,33820.17083333333
1631192400000,30500.5625
1631196000000,10498.741666666667
1631199600000,11019.304166666667
1631203200000,4647.854166666667
1631206800000,666.2375
1631210400000,0
1631214000000,0
1631217600000,0
1631221200000,0
1631224800000,0
1631228400000,0
1631232000000,0
1631235600000,0
1631239200000,0
1631242800000,0
1631246400000,0
1631250000000,2581.491666666667
1631253600000,7300.629166666667
1631257200000,12381.529166666667
1631260800000,18983.029166666667
1631264400000,26021.941666666666
1631268000000,23834.13389121339
1631271600000,21776.645833333332
1631275200000,17252.8125
1631278800000,20452.554166666665
1631282400000,16745.720833333333
1631286000000,5948.430962343096
1631289600000,3063.8166666666666
1631293200000,174.21666666666667
1631296800000,0
1631300400000,0
1631304000000,0
1631307600000,0
1631311200000,0
1631314800000,0
1631318400000,0
1631322000000,0
1631325600000,0
1631329200000,0
1631332800000,0
1631336400000,721.1583333333333
1631340000000,2635.758333333333
1631343600000,4632.954166666666
1631347200000,7414.375
1631350800000,11342.554166666667
1631354400000,29125.166666666668
1631358000000,20007.104166666668
1631361600000,20197.3625
1631365200000,18805.241666666665
1631368800000,12250.275
1631372400000,7758.720833333334
1631376000000,4441.175
1631379600000,806.3583333333333
1631383200000,0
1631386800000,0
1631390400000,0
1631394000000,0
1631397600000,0
1631401200000,0
1631404800000,0
1631408400000,0
1631412000000,0
1631415600000,0
1631419200000,0
1631422800000,1231.9458333333334
1631426400000,6112.370833333333
1631430000000,15805.55
1631433600000,26222.15
1631437200000,33356.916666666664
1631440800000,31650.745833333334
1631444400000,36813.45
1631448000000,28891.5875
1631451600000,32086.079166666666
1631455200000,23455.7375
1631458800000,14384.225
1631462400000,5898.9875
1631466000000,585.3458333333333
1631469600000,0
1631473200000,0
1631476800000,0
1631480400000,0
1631484000000,0
1631487600000,0
1631491200000,0
1631494800000,0
1631498400000,0
1631502000000,0
1631505600000,0
1631509200000,1349.5666666666666
1631512800000,6224.44769874477
1631516400000,14854.208333333334
1631520000000,25702.858333333334
1631523600000,32933.225
1631527200000,36183.39166666667
1631530800000,35776.9125
1631534400000,32085.7625
1631538000000,27195.416666666668
1631541600000,19903.75
1631545200000,10192.475
1631548800000,5267.2125
1631552400000,923.8166666666667
1631556000000,0
1631559600000,0
1631563200000,0
1631566800000,0
1631570400000,0
1631574000000,0
1631577600000,0
1631581200000,0
1631584800000,0
1631588400000,0
1631592000000,0
1631595600000,1467.1708333333333
1631599200000,6607.0125
1631602800000,14739.929166666667
1631606400000,25209.508333333335
1631610000000,30246.858333333334
1631613600000,30591.723849372385
1631617200000,23650.146443514644
1631620800000,21147
1631624400000,20372.879166666666
1631628000000,13779.65
1631631600000,7011.2875
1631635200000,2823.0625
1631638800000,99.72083333333333
1631642400000,0
1631646000000,0
1631649600000,0
1631653200000,0
1631656800000,0
1631660400000,0
1631664000000,0
1631667600000,0
1631671200000,0
1631674800000,0
1631678400000,0
1631682000000,0
1631685600000,1524.8
1631689200000,4248.2875
1631692800000,3565.4142259414225
1631696400000,11271.275
1631700000000,15267.1125
1631703600000,15356.241666666667
1631707200000,10347.575
1631710800000,9718.608333333334
1631714400000,10268.783333333333
1631718000000,6587.8
1631721600000,2587.804166666667
1631725200000,340.14166666666665
1631728800000,0
1631732400000,0
1631736000000,0
1631739600000,0
1631743200000,0
1631746800000,0
1631750400000,0
1631754000000,0
1631757600000,0
1631761200000,0
1631764800000,0
1631768400000,0
1631772000000,1247.6375
1631775600000,717.9246861924686
1631779200000,5046.908333333334
1631782800000,10310.766666666666
1631786400000,12924.4125
1631790000000,21388.45
1631793600000,21705.765690376567
1631797200000,18641.15
1631800800000,10271.25
1631804400000,12397.741666666667
1631808000000,3780.2291666666665
1631811600000,326.40416666666664
1631815200000,0
1631818800000,0
1631822400000,0
1631826000000,0
1631829600000,0
1631833200000,0
1631836800000,0
1631840400000,0
1631844000000,0
1631847600000,0
1631851200000,0
1631854800000,840.6083333333333
1631858400000,4342.690376569038
1631862000000,8676.975
1631865600000,13918.825
1631869200000,20420.20920502092
1631872800000,26756.679166666665
1631876400000,33721.566666666666
1631880000000,28769.479166666668
1631883600000,15354.7
1631887200000,20377.6625
1631890800000,16005.920833333334
1631894400000,5146.054166666667
1631898000000,542.5291666666667
1631901600000,0
1631905200000,0
1631908800000,0
1631912400000,0
1631916000000,0
1631919600000,0
1631923200000,0
1631926800000,0
1631930400000,0
1631934000000,0
1631937600000,0
1631941200000,939.2541666666667
1631944800000,5292.054166666667
1631948400000,14367.9875
1631952000000,24505.145833333332
1631955600000,32089.616666666665
1631959200000,35273.99166666667
1631962800000,36020.583333333336
1631966400000,32942.64166666667
1631970000000,28867.895833333332
1631973600000,18307.8625
1631977200000,12724.816666666668
1631980800000,4485.3125
1631984400000,249.01666666666668
1631988000000,0
1631991600000,0
1631995200000,0
1631998800000,0
1632002400000,0
1632006000000,0
1632009600000,0
1632013200000,0
1632016800000,0
1632020400000,0
1632024000000,0
1632027600000,1191.1333333333334
1632031200000,5417.925
1632034800000,14399.679166666667
1632038400000,24061.583333333332
1632042000000,31354.108333333334
1632045600000,34315.870833333334
1632049200000,34207.65833333333
1632052800000,9759.370833333332
1632056400000,23062.845833333333
1632060000000,17300.4125
1632063600000,5651.4375
1632067200000,1421.9416666666666
1632070800000,0
1632074400000,0
1632078000000,0
1632081600000,0
1632085200000,0
1632088800000,0
1632092400000,0
1632096000000,0
1632099600000,0
1632103200000,0
1632106800000,0
1632110400000,0
1632114000000,130.68333333333334
1632117600000,3119.295833333333
1632121200000,7859.929166666667
1632124800000,13870.58158995816
1632128400000,15716.179166666667
1632132000000,12238.0875
1632135600000,19787.89121338912
1632139200000,21279.091666666667
1632142800000,16332.275
1632146400000,15392.566666666668
1632150000000,10329.416666666666
1632153600000,2524.4875
1632157200000,42.80833333333333
1632160800000,0
1632164400000,0
1632168000000,0
1632171600000,0
1632175200000,0
1632178800000,0
1632182400000,0
1632186000000,0
1632189600000,0
1632193200000,0
1632196800000,0
1632200400000,576.7125
1632204000000,4027.7166666666667
1632207600000,8477.1625
1632211200000,15352.408333333333
1632214800000,29615.020833333332
1632218400000,25632.204166666666
1632222000000,34176.183333333334
1632225600000,30273.1875
1632229200000,28128.629166666666
1632232800000,19477.1375
1632236400000,10864.920833333334
1632240000000,3804.1506276150626
1632243600000,163.98333333333332
1632247200000,0
1632250800000,0
1632254400000,0
1632258000000,0
1632261600000,0
1632265200000,0
1632268800000,0
1632272400000,0
1632276000000,0
1632279600000,0
1632283200000,0
1632286800000,967.1833333333333
1632290400000,5893.1125
1632294000000,11760.370833333332
1632297600000,23267.0375
1632301200000,31399.529166666667
1632304800000,32764.68619246862
1632308400000,33428.020833333336
1632312000000,27844.429166666665
1632315600000,23557.620833333334
1632319200000,19022.5125
1632322800000,7351.375
1632326400000,2082.0208333333335
1632330000000,63.045833333333334
1632333600000,0
1632337200000,0
1632340800000,0
1632344400000,0
1632348000000,0
1632351600000,0
1632355200000,0
1632358800000,0
1632362400000,0
1632366000000,0
1632369600000,0
1632373200000,595.0958333333333
1632376800000,4277.845833333334
1632380400000,13222.8125
1632384000000,23628.508333333335
1632387600000,32003.066666666666
1632391200000,35534.5375
1632394800000,36261.3625
1632398400000,33387.058333333334
1632402000000,28113.0125
1632405600000,19815.066666666666
1632409200000,11086.379166666668
1632412800000,3807.8625
1632416400000,182.05833333333334
1632420000000,0
1632423600000,0
1632427200000,0
1632430800000,0
1632434400000,0
1632438000000,0
1632441600000,0
1632445200000,0
1632448800000,0
1632452400000,0
1632456000000,0
1632459600000,537.8625
1632463200000,4046.4476987447697
1632466800000,12428.379166666668
1632470400000,22568.420833333334
1632474000000,30483.2875
1632477600000,33812.05
1632481200000,34380.73333333333
1632484800000,31915.85
1632488400000,26947.083333333332
1632492000000,18290.758333333335
1632495600000,10194.525
1632499200000,3146.483333333333
1632502800000,69.14583333333333
1632506400000,0
1632510000000,0
1632513600000,0
1632517200000,0
1632520800000,0
1632524400000,0
1632528000000,0
1632531600000,0
1632535200000,0
1632538800000,0
1632542400000,0
1632546000000,517.8583333333333
1632549600000,4047.5666666666666
1632553200000,12573.420833333334
1632556800000,22662.225
1632560400000,30507.6
1632564000000,33383.9375
1632567600000,33492.458333333336
1632571200000,30636.116666666665
1632574800000,23832.545833333334
1632578400000,15823.25
1632582000000,8199.004166666668
1632585600000,2250.766666666667
1632589200000,111.14166666666667
1632592800000,0
1632596400000,0
1632600000000,0
1632603600000,0
1632607200000,0
1632610800000,0
1632614400000,0
1632618000000,0
1632621600000,0
1632625200000,0
1632628800000,0
1632632400000,589.3708333333333
1632636000000,4889.829166666666
1632639600000,6796.679166666667
1632643200000,6704.433333333333
1632646800000,7471.375
1632650400000,19819.266666666666
1632654000000,29437.054166666665
1632657600000,7998.276150627615
1632661200000,5501.15
1632664800000,8146.254166666667
1632668400000,4481.608333333334
1632672000000,1042.7541666666666
1632675600000,14.379166666666666
1632679200000,0
1632682800000,0
1632686400000,0
1632690000000,0
1632693600000,0
1632697200000,0
1632700800000,0
1632704400000,0
1632708000000,0
1632711600000,0
1632715200000,0
1632718800000,616.6416666666667
1632722400000,4386.945833333333
1632726000000,11940
1632729600000,21239.987447698746
1632733200000,26423.154166666667
1632736800000,34060.36666666667
1632740400000,23531.529166666667
1632744000000,28367.395833333332
1632747600000,16719.55
1632751200000,5509.95
1632754800000,4208.4
1632758400000,3229.1583333333333
1632762000000,39.74583333333333
1632765600000,0
1632769200000,0
1632772800000,0
1632776400000,0
1632780000000,0
1632783600000,0
1632787200000,0
1632790800000,0
1632794400000,0
1632798000000,0
1632801600000,0
1632805200000,674.6458333333334
1632808800000,4530.829166666666
1632812400000,10493.5875
1632816000000,17080.0756302521
1632819600000,16644.25
1632823200000,30453.07531380753
1632826800000,34024.13807531381
1632830400000,21174.995833333334
1632834000000,21315.841666666667
1632837600000,16298.966666666667
1632841200000,7986.129166666667
1632844800000,3660.375
1632848400000,8.7625
1632852000000,0
1632855600000,0
1632859200000,0
1632862800000,0
1632866400000,0
1632870000000,0
1632873600000,0
1632877200000,0
1632880800000,0
1632884400000,0
1632888000000,0
1632891600000,306.24583333333334
1632895200000,2914.95
1632898800000,11259.316666666668
1632902400000,16031.879166666668
1632906000000,12331.45
1632909600000,24682.729166666668
1632913200000,10144.054166666667
1632916800000,15189.895833333334
1632920400000,5952.579166666666
1632924000000,7428.991666666667
1632927600000,5845.9
1632931200000,2911.6458333333335
1632934800000,0.7916666666666666
1632938400000,0
1632942000000,0
1632945600000,0
1632949200000,0
1632952800000,0
1632956400000,0
1632960000000,0
1632963600000,0
1632967200000,0
1632970800000,0
1632974400000,0
1632978000000,276.23333333333335
1632981600000,3418.4375
1632985200000,12009.8875
1632988800000,16140.8
1632992400000,32348.508333333335
1632996000000,30315.279166666667
1632999600000,28859.5625
1633003200000,17701.3625
1633006800000,25040.2625
1633010400000,17146.7875
1633014000000,9598.669456066946
1633017600000,2577.6833333333334
1633021200000,3.1625
1633024800000,0
1633028400000,0
1633032000000,0
1633035600000,0
1633039200000,0
1633042800000,
1633046400000,0
1633050000000,0
1633053600000,0
1633057200000,0
1633060800000,0
1633064400000,302.9625
1633068000000,3582.3625
1633071600000,11731.7875
1633075200000,21171.316666666666
1633078800000,28563.7949790795
1633082400000,31146.570833333335
1633086000000,32284.816666666666
1633089600000,29405.9
1633093200000,24622.3375
1633096800000,16342.9125
1633100400000,7111.283333333334
1633104000000,1242.6708333333333
1633107600000,0
1633111200000,0
1633114800000,0
1633118400000,0
1633122000000,0
1633125600000,0
1633129200000,0
1633132800000,0
1633136400000,0
1633140000000,0
1633143600000,0
1633147200000,0
1633150800000,435.9791666666667
1633154400000,3595.3708333333334
1633158000000,10399.358333333334
1633161600000,19840.9625
1633165200000,28291.416666666668
1633168800000,29090.15
1633172400000,32920.13333333333
1633176000000,23521.483333333334
1633179600000,20836.6875
1633183200000,14765.575
1633186800000,6861.9375
1633190400000,1693.9916666666666
1633194000000,0
1633197600000,0
1633201200000,0
1633204800000,0
1633208400000,0
1633212000000,0
1633215600000,0
1633219200000,0
1633222800000,0
1633226400000,0
1633230000000,0
1633233600000,0
1633237200000,142.08333333333334
1633240800000,1861.0041666666666
1633244400000,2250.0833333333335
1633248000000,2551.7125
1633251600000,5942.870833333333
1633255200000,7304.9625
1633258800000,10993.791666666666
1633262400000,9338.504166666668
1633266000000,5031.904166666666
1633269600000,5136.604166666667
1633273200000,3335.5416666666665
1633276800000,681.6958333333333
1633280400000,0
1633284000000,0
1633287600000,0
1633291200000,0
1633294800000,0
1633298400000,0
1633302000000,0
1633305600000,0
1633309200000,0
1633312800000,0
1633316400000,0
1633320000000,0
1633323600000,0
1633327200000,229.72916666666666
1633330800000,1536.9125
1633334400000,4306.575
1633338000000,6292.358333333334
1633341600000,13131.895833333334
1633345200000,10660.645833333334
1633348800000,9996.691666666668
1633352400000,12249.933333333332
1633356000000,7738.608333333334
1633359600000,5232.2
1633363200000,765.7541666666667
1633366800000,0
1633370400000,0
1633374000000,0
1633377600000,0
1633381200000,0
1633384800000,0
1633388400000,0
1633392000000,0
1633395600000,0
1633399200000,0
1633402800000,0
1633406400000,0
1633410000000,24.833333333333332
1633413600000,1902.9375
1633417200000,3047.2166666666667
1633420800000,6475.3125
1633424400000,16000.670833333334
1633428000000,18938.858333333334
1633431600000,17164.370833333334
1633435200000,20492.104166666668
1633438800000,20466.620833333334
1633442400000,9071.133333333333
1633446000000,4644.979166666667
1633449600000,503.51666666666665
1633453200000,0
1633456800000,0
1633460400000,0
1633464000000,0
1633467600000,0
1633471200000,0
1633474800000,0
1633478400000,0
1633482000000,0
1633485600000,0
1633489200000,0
1633492800000,0
1633496400000,31.7
1633500000000,2256.753138075314
1633503600000,8308.783333333333
1633507200000,12064.904166666667
1633510800000,20725.158333333333
1633514400000,24246.3375
1633518000000,18821.7875
1633521600000,10953.183333333332
1633525200000,8928.241666666667
1633528800000,4919.666666666667
1633532400000,2501.545833333333
1633536000000,314.075
1633539600000,0
1633543200000,0
1633546800000,0
1633550400000,0
1633554000000,0
1633557600000,0
1633561200000,0
1633564800000,0
1633568400000,0
1633572000000,0
1633575600000,0
1633579200000,0
1633582800000,164.35
1633586400000,2308.1833333333334
1633590000000,3435.7196652719667
1633593600000,7029.245833333333
1633597200000,12786.179916317991
1633600800000,12125.0625
1633604400000,23879.570833333335
1633608000000,23363.020833333332
1633611600000,12136.829166666666
1633615200000,11122.529166666667
1633618800000,6340.033333333334
1633622400000,1117.5271966527196
1633626000000,0
1633629600000,0
1633633200000,0
1633636800000,0
1633640400000,0
1633644000000,0
1633647600000,0
1633651200000,0
1633654800000,0
1633658400000,0
1633662000000,0
1633665600000,0
1633669200000,68.0375
1633672800000,2979.5146443514645
1633676400000,9046.504166666668
1633680000000,18640.8625
1633683600000,25814.5
1633687200000,14074.091666666667
1633690800000,12630.633333333333
1633694400000,16355.5375
1633698000000,19145.0375
1633701600000,12908.1
1633705200000,4735.008333333333
1633708800000,1201.3458333333333
1633712400000,0
1633716000000,0
1633719600000,0
1633723200000,0
1633726800000,0
1633730400000,0
1633734000000,0
1633737600000,0
1633741200000,0
1633744800000,0
1633748400000,0
1633752000000,0
1633755600000,67.5625
1633759200000,2565.554166666667
1633762800000,9006.545833333334
1633766400000,18231.879166666666
1633770000000,26518.391666666666
1633773600000,30345.970833333333
1633777200000,30608.608333333334
1633780800000,27927.945833333335
1633784400000,22225.141666666666
1633788000000,13600.191666666668
1633791600000,6096.0875
1633795200000,964.5916666666667
1633798800000,0
1633802400000,0
1633806000000,0
1633809600000,0
1633813200000,0
1633816800000,0
1633820400000,0
1633824000000,0
1633827600000,0
1633831200000,0
1633834800000,0
1633838400000,0
1633842000000,38.2375
1633845600000,2421.804166666667
1633849200000,8831.554166666667
1633852800000,18072.320833333335
1633856400000,25979.304166666665
1633860000000,29832.575
1633863600000,30200.245833333334
1633867200000,27709.778242677825
1633870800000,21871.354166666668
1633874400000,13417.066666666668
1633878000000,5027.5875
1633881600000,1054.1458333333333
1633885200000,0
1633888800000,0
1633892400000,0
1633896000000,0
1633899600000,0
1633903200000,0
1633906800000,0
1633910400000,0
1633914000000,0
1633917600000,0
1633921200000,0
1633924800000,0
1633928400000,111.4625
1633932000000,3815.8708333333334
1633935600000,9271.615062761506
1633939200000,14537.874476987448
1633942800000,15870.220833333333
1633946400000,24853.891666666666
1633950000000,15007.966666666667
1633953600000,8200.25
1633957200000,7510.641666666666
1633960800000,6381.545833333334
1633964400000,1214.5666666666666
1633968000000,89.60833333333333
1633971600000,0
1633975200000,0
1633978800000,0
1633982400000,0
1633986000000,0
1633989600000,0
1633993200000,0
1633996800000,0
1634000400000,0
1634004000000,0
1634007600000,0
1634011200000,0
1634014800000,0
1634018400000,719.9291666666667
1634022000000,5232.808333333333
1634025600000,8358.745833333332
1634029200000,11825.108333333334
1634032800000,14682.543933054394
1634036400000,19978.716666666667
1634040000000,10695.2875
1634043600000,3813.6041666666665
1634047200000,1934.8125
1634050800000,1017.1583333333333
1634054400000,128.31666666666666
1634058000000,0
1634061600000,0
1634065200000,0
1634068800000,0
1634072400000,0
1634076000000,0
1634079600000,0
1634083200000,0
1634086800000,0
1634090400000,0
1634094000000,0
1634097600000,0
1634101200000,0
1634104800000,2565.6541666666667
1634108400000,7796.058333333333
1634112000000,9760.216666666667
1634115600000,15554.375
1634119200000,18489.933333333334
1634122800000,11838.891666666666
1634126400000,14598.558333333332
1634130000000,17261.095833333333
1634133600000,10790.246861924687
1634137200000,3932.4125
